WARN [02-09|22:06:02] No etherbase set and no accounts found as default 
INFO [02-09|22:06:02] Starting peer-to-peer node               instance=Geth/v1.7.3-stable-4bb3c89d/darwin-amd64/go1.9.2
INFO [02-09|22:06:02] Allocated cache and file handles         database=/Users/HPDeskjetPrinter/Desktop/slaveFreeTrade/data/geth/chaindata cache=128 handles=1024
INFO [02-09|22:06:02] Initialised chain configuration          config="{ChainID: 33 Homestead: 0 DAO: <nil> DAOSupport: false EIP150: <nil> EIP155: 0 EIP158: 0 Byzantium: <nil> Engine: unknown}"
INFO [02-09|22:06:02] Disk storage enabled for ethash caches   dir=/Users/HPDeskjetPrinter/Desktop/slaveFreeTrade/data/geth/ethash count=3
INFO [02-09|22:06:02] Disk storage enabled for ethash DAGs     dir=/Users/HPDeskjetPrinter/.ethash                                 count=2
INFO [02-09|22:06:02] Initialising Ethereum protocol           versions="[63 62]" network=1
INFO [02-09|22:06:02] Loaded most recent local header          number=0 hash=5f107d…a9f091 td=2
INFO [02-09|22:06:02] Loaded most recent local full block      number=0 hash=5f107d…a9f091 td=2
INFO [02-09|22:06:02] Loaded most recent local fast block      number=0 hash=5f107d…a9f091 td=2
INFO [02-09|22:06:02] Loaded local transaction journal         transactions=0 dropped=0
INFO [02-09|22:06:02] Regenerated local transaction journal    transactions=0 accounts=0
INFO [02-09|22:06:02] Starting P2P networking 
INFO [02-09|22:06:04] UDP listener up                          self=enode://873bf93cfb7f7ca2c479bc685f4d6ae525a322b3f10e140934058681f187e5615ff5c9fe2347af592e720d7b8752c9ec14b6224b12dc11c1b583aaa3a2b1f7c0@[::]:30303
INFO [02-09|22:06:04] RLPx listener up                         self=enode://873bf93cfb7f7ca2c479bc685f4d6ae525a322b3f10e140934058681f187e5615ff5c9fe2347af592e720d7b8752c9ec14b6224b12dc11c1b583aaa3a2b1f7c0@[::]:30303
INFO [02-09|22:06:04] IPC endpoint opened: /Users/HPDeskjetPrinter/Desktop/slaveFreeTrade/data/geth.ipc 
INFO [02-09|23:06:02] Regenerated local transaction journal    transactions=0 accounts=0
